False Positive Rate,True Positive Rate
0.24958540630182421,0.5329871041786032
0.2504145936981758,0.5329871041786032
0.2512437810945274,0.5329871041786032
0.25207296849087896,0.5329871041786032
0.25290215588723053,0.5329871041786032
0.2537313432835821,0.5329871041786032
0.25456053067993367,0.5329871041786032
0.25538971807628524,0.5329871041786032
0.2562189054726368,0.5329871041786032
0.2570480928689884,0.5329871041786032
0.25787728026533996,0.5329871041786032
0.25870646766169153,0.5329871041786032
0.2595356550580431,0.5329871041786032
0.2603648424543947,0.5329871041786032
0.2611940298507463,0.5329871041786032
0.2620232172470979,0.5329871041786032
0.26285240464344944,0.5329871041786032
0.263681592039801,0.5329871041786032
0.2645107794361526,0.5329871041786032
0.26533996683250416,0.5329871041786032
0.26616915422885573,0.5329871041786032
0.2669983416252073,0.5329871041786032
0.2678275290215589,0.5329871041786032
0.26865671641791045,0.5329871041786032
0.269485903814262,0.5329871041786032
0.2703150912106136,0.5329871041786032
0.27114427860696516,0.5329871041786032
0.27197346600331673,0.5329871041786032
0.2728026533996683,0.5329871041786032
0.27363184079601993,0.5329871041786032
0.2744610281923715,0.5329871041786032
0.2752902155887231,0.5329871041786032
0.27611940298507465,0.5329871041786032
0.2769485903814262,0.5329871041786032
0.2777777777777778,0.5329871041786032
0.27860696517412936,0.5329871041786032
0.27943615257048093,0.5329871041786032
0.2802653399668325,0.5329871041786032
0.2810945273631841,0.5329871041786032
0.28192371475953565,0.5329871041786032
0.2827529021558872,0.5329871041786032
0.2835820895522388,0.5329871041786032
0.28441127694859036,0.5329871041786032
0.285240464344942,0.5329871041786032
0.28606965174129356,0.5329871041786032
0.28689883913764513,0.5329871041786032
0.2877280265339967,0.5329871041786032
0.2885572139303483,0.5329871041786032
0.28938640132669985,0.5329871041786032
0.2902155887230514,0.5329871041786032
0.291044776119403,0.5329871041786032
0.29187396351575456,0.5329871041786032
0.29270315091210614,0.5329871041786032
0.2935323383084577,0.5329871041786032
0.2943615257048093,0.5329871041786032
0.29519071310116085,0.5329871041786032
0.2960199004975124,0.5329871041786032
0.296849087893864,0.5329871041786032
0.2976782752902156,0.5329871041786032
0.2985074626865672,0.5329871041786032
0.29933665008291876,0.5329871041786032
0.30016583747927034,0.5329871041786032
0.3009950248756219,0.5329871041786032
0.3018242122719735,0.5329871041786032
0.30265339966832505,0.5329871041786032
0.3034825870646766,0.5329871041786032
0.3043117744610282,0.5329871041786032
0.30514096185737977,0.5329871041786032
0.30597014925373134,0.5329871041786032
0.3067993366500829,0.5329871041786032
0.3076285240464345,0.5329871041786032
0.30845771144278605,0.5329871041786032
0.3092868988391376,0.5329871041786032
0.31011608623548925,0.5329871041786032
0.3109452736318408,0.5329871041786032
0.3117744610281924,0.5329871041786032
0.31260364842454397,0.5329871041786032
0.31343283582089554,0.5329871041786032
0.3142620232172471,0.5329871041786032
0.3150912106135987,0.5329871041786032
0.31592039800995025,0.5329871041786032
0.3167495854063018,0.5329871041786032
0.3175787728026534,0.5329871041786032
0.31840796019900497,0.5329871041786032
0.31923714759535654,0.5329871041786032
0.3200663349917081,0.5329871041786032
0.3208955223880597,0.5329871041786032
0.3217247097844113,0.5329871041786032
0.3225538971807629,0.5329871041786032
0.32338308457711445,0.5329871041786032
0.324212271973466,0.5329871041786032
0.3250414593698176,0.5329871041786032
0.32587064676616917,0.5329871041786032
0.32669983416252074,0.5329871041786032
0.3275290215588723,0.5329871041786032
0.3283582089552239,0.5329871041786032
0.32918739635157546,0.5329871041786032
0.33001658374792703,0.5329871041786032
0.3308457711442786,0.5329871041786032
0.33167495854063017,0.5329871041786032
0.33250414593698174,0.5329871041786032
0.3333333333333333,0.5329871041786032
0.33416252072968494,0.5329871041786032
0.3349917081260365,0.5329871041786032
0.3358208955223881,0.5329871041786032
0.33665008291873966,0.5329871041786032
0.33747927031509123,0.5329871041786032
0.3383084577114428,0.5329871041786032
0.33913764510779437,0.5329871041786032
0.33996683250414594,0.5329871041786032
0.3407960199004975,0.5329871041786032
0.3416252072968491,0.5329871041786032
0.34245439469320066,0.5329871041786032
0.34328358208955223,0.5329871041786032
0.3441127694859038,0.5329871041786032
0.3449419568822554,0.5329871041786032
0.345771144278607,0.5329871041786032
0.3466003316749586,0.5329871041786032
0.34742951907131014,0.5329871041786032
0.3482587064676617,0.5329871041786032
0.3490878938640133,0.5329871041786032
0.34991708126036486,0.5329871041786032
0.35074626865671643,0.5329871041786032
0.351575456053068,0.5329871041786032
0.3524046434494196,0.5329871041786032
0.35323383084577115,0.5329871041786032
0.3540630182421227,0.5329871041786032
0.3548922056384743,0.5329871041786032
0.35572139303482586,0.5329871041786032
0.35655058043117743,0.5329871041786032
0.357379767827529,0.5329871041786032
0.35820895522388063,0.5329871041786032
0.3590381426202322,0.5329871041786032
0.3598673300165838,0.5329871041786032
0.36069651741293535,0.5329871041786032
0.3615257048092869,0.5329871041786032
0.3623548922056385,0.5329871041786032
0.36318407960199006,0.5329871041786032
0.36401326699834163,0.5329871041786032
0.3648424543946932,0.5329871041786032
0.3656716417910448,0.5329871041786032
0.36650082918739635,0.5329871041786032
0.3673300165837479,0.5329871041786032
0.3681592039800995,0.5329871041786032
0.36898839137645106,0.5329871041786032
0.36981757877280264,0.5329871041786032
0.37064676616915426,0.5329871041786032
0.37147595356550583,0.5329871041786032
0.3723051409618574,0.5329871041786032
0.373134328358209,0.5329871041786032
0.37396351575456055,0.5329871041786032
0.3747927031509121,0.5329871041786032
0.3756218905472637,0.5329871041786032
0.37645107794361526,0.5329871041786032
0.37728026533996684,0.5329871041786032
0.3781094527363184,0.5329871041786032
0.37893864013267,0.5329871041786032
0.37976782752902155,0.5329871041786032
0.3805970149253731,0.5329871041786032
0.3814262023217247,0.5329871041786032
0.3822553897180763,0.5329871041786032
0.3830845771144279,0.5329871041786032
0.38391376451077946,0.5329871041786032
0.38474295190713104,0.5329871041786032
0.3855721393034826,0.5329871041786032
0.3864013266998342,0.5329871041786032
0.38723051409618575,0.5329871041786032
0.3880597014925373,0.5329871041786032
0.3888888888888889,0.5329871041786032
0.38971807628524047,0.5329871041786032
0.39054726368159204,0.5329871041786032
0.3913764510779436,0.5329871041786032
0.3922056384742952,0.5329871041786032
0.39303482587064675,0.5329871041786032
0.3938640132669983,0.5329871041786032
0.39469320066334995,0.5329871041786032
0.3955223880597015,0.5329871041786032
0.3963515754560531,0.5329871041786032
0.39718076285240467,0.5329871041786032
0.39800995024875624,0.5329871041786032
0.3988391376451078,0.5329871041786032
0.3996683250414594,0.5329871041786032
0.40049751243781095,0.5329871041786032
0.4013266998341625,0.5329871041786032
0.4021558872305141,0.5329871041786032
0.40298507462686567,0.5329871041786032
0.40381426202321724,0.5329871041786032
0.4046434494195688,0.5329871041786032
0.4054726368159204,0.5329871041786032
0.40630182421227196,0.5329871041786032
0.4071310116086236,0.5329871041786032
0.40796019900497515,0.5329871041786032
0.4087893864013267,0.5329871041786032
0.4096185737976783,0.5329871041786032
0.41044776119402987,0.5329871041786032
0.41127694859038144,0.5329871041786032
0.412106135986733,0.5329871041786032
0.4129353233830846,0.5329871041786032
0.41376451077943616,0.5329871041786032
0.41459369817578773,0.5329871041786032
0.4154228855721393,0.5329871041786032
0.41625207296849087,0.5329871041786032
0.41708126036484244,0.5329871041786032
0.417910447761194,0.5329871041786032
0.41873963515754564,0.5329871041786032
0.4195688225538972,0.5329871041786032
0.4203980099502488,0.5329871041786032
0.42122719734660036,0.5329871041786032
0.42205638474295193,0.5329871041786032
0.4228855721393035,0.5329871041786032
0.42371475953565507,0.5329871041786032
0.42454394693200664,0.5329871041786032
0.4253731343283582,0.5329871041786032
0.4262023217247098,0.5329871041786032
0.42703150912106136,0.5329871041786032
0.42786069651741293,0.5329871041786032
0.4286898839137645,0.5329871041786032
0.4295190713101161,0.5329871041786032
0.43034825870646765,0.5329871041786032
0.4311774461028193,0.5329871041786032
0.43200663349917084,0.5329871041786032
0.4328358208955224,0.5329871041786032
0.433665008291874,0.5329871041786032
0.43449419568822556,0.5329871041786032
0.43532338308457713,0.5329871041786032
0.4361525704809287,0.5329871041786032
0.4369817578772803,0.5329871041786032
0.43781094527363185,0.5329871041786032
0.4386401326699834,0.5329871041786032
0.439469320066335,0.5329871041786032
0.44029850746268656,0.5329871041786032
0.44112769485903813,0.5329871041786032
0.4419568822553897,0.5329871041786032
0.44278606965174133,0.5329871041786032
0.4436152570480929,0.5329871041786032
0.4444444444444445,0.5329871041786032
0.44527363184079605,0.5329871041786032
0.4461028192371476,0.5329871041786032
0.4469320066334992,0.5329871041786032
0.44776119402985076,0.5329871041786032
0.44859038142620233,0.5329871041786032
0.4494195688225539,0.5329871041786032
0.4502487562189055,0.5329871041786032
0.45107794361525705,0.5329871041786032
0.4519071310116086,0.5329871041786032
0.4527363184079602,0.5329871041786032
0.45356550580431176,0.5329871041786032
0.45439469320066334,0.5329871041786032
0.45522388059701496,0.5329871041786032
0.45605306799336653,0.5329871041786032
0.4568822553897181,0.5329871041786032
0.4577114427860697,0.5329871041786032
0.45854063018242125,0.5329871041786032
0.4593698175787728,0.5329871041786032
0.4601990049751244,0.5329871041786032
0.46102819237147596,0.5329871041786032
0.46185737976782754,0.5329871041786032
0.4626865671641791,0.5329871041786032
0.4635157545605307,0.5329871041786032
0.46434494195688225,0.5329871041786032
0.4651741293532338,0.5329871041786032
0.4660033167495854,0.5329871041786032
0.46683250414593697,0.5329871041786032
0.4676616915422886,0.5329871041786032
0.46849087893864017,0.5329871041786032
0.46932006633499174,0.5329871041786032
0.4701492537313433,0.5329871041786032
0.4709784411276949,0.5329871041786032
0.47180762852404645,0.5329871041786032
0.472636815920398,0.5329871041786032
0.4734660033167496,0.5329871041786032
0.47429519071310117,0.5329871041786032
0.47512437810945274,0.5329871041786032
0.4759535655058043,0.5329871041786032
0.4767827529021559,0.5329871041786032
0.47761194029850745,0.5329871041786032
0.478441127694859,0.5329871041786032
0.47927031509121065,0.5329871041786032
0.4800995024875622,0.5329871041786032
0.4809286898839138,0.5329871041786032
0.48175787728026537,0.5329871041786032
0.48258706467661694,0.5329871041786032
0.4834162520729685,0.5329871041786032
0.4842454394693201,0.5329871041786032
0.48507462686567165,0.5329871041786032
0.4859038142620232,0.5329871041786032
0.4867330016583748,0.5329871041786032
0.48756218905472637,0.5329871041786032
0.48839137645107794,0.5329871041786032
0.4892205638474295,0.5329871041786032
0.4900497512437811,0.5329871041786032
0.49087893864013266,0.5329871041786032
0.4917081260364843,0.5329871041786032
0.49253731343283585,0.5329871041786032
0.4933665008291874,0.5329871041786032
0.494195688225539,0.5329871041786032
0.49502487562189057,0.5329871041786032
0.49585406301824214,0.5329871041786032
0.4966832504145937,0.5329871041786032
0.4975124378109453,0.5329871041786032
0.49834162520729686,0.5329871041786032
0.49917081260364843,0.5329871041786032
0.5,0.5329871041786032
0.5008291873963516,0.5329871041786032
0.5016583747927031,0.5329871041786032
0.5024875621890548,0.5329871041786032
0.5033167495854063,0.5329871041786032
0.5041459369817579,0.5329871041786032
0.5049751243781094,0.5329871041786032
0.5058043117744611,0.5329871041786032
0.5066334991708126,0.5329871041786032
0.5074626865671642,0.5329871041786032
0.5082918739635157,0.5329871041786032
0.5091210613598673,0.5329871041786032
0.509950248756219,0.5329871041786032
0.5107794361525705,0.5329871041786032
0.5116086235489221,0.5329871041786032
0.5124378109452736,0.5329871041786032
0.5132669983416253,0.5329871041786032
0.5140961857379768,0.5329871041786032
0.5149253731343284,0.5329871041786032
0.5157545605306799,0.5329871041786032
0.5165837479270315,0.5329871041786032
0.5174129353233831,0.5329871041786032
0.5182421227197347,0.5329871041786032
0.5190713101160862,0.5329871041786032
0.5199004975124378,0.5329871041786032
0.5207296849087893,0.5329871041786032
0.521558872305141,0.5329871041786032
0.5223880597014926,0.5329871041786032
0.5232172470978441,0.5329871041786032
0.5240464344941957,0.5329871041786032
0.5248756218905473,0.5329871041786032
0.5257048092868989,0.5329871041786032
0.5265339966832504,0.5329871041786032
0.527363184079602,0.5329871041786032
0.5281923714759535,0.5329871041786032
0.5290215588723052,0.5329871041786032
0.5298507462686567,0.5329871041786032
0.5306799336650083,0.5329871041786032
0.5315091210613598,0.5329871041786032
0.5323383084577115,0.5329871041786032
0.533167495854063,0.5329871041786032
0.5339966832504146,0.5329871041786032
0.5348258706467662,0.5329871041786032
0.5356550580431177,0.5329871041786032
0.5364842454394694,0.5329871041786032
0.5373134328358209,0.5329871041786032
0.5381426202321725,0.5329871041786032
0.538971807628524,0.5329871041786032
0.5398009950248757,0.5329871041786032
0.5406301824212272,0.5329871041786032
0.5414593698175788,0.5329871041786032
0.5422885572139303,0.5329871041786032
0.543117744610282,0.5329871041786032
0.5439469320066335,0.5329871041786032
0.5447761194029851,0.5329871041786032
0.5456053067993366,0.5329871041786032
0.5464344941956882,0.5329871041786032
0.5472636815920399,0.5329871041786032
0.5480928689883914,0.5329871041786032
0.548922056384743,0.5329871041786032
0.5497512437810945,0.5329871041786032
0.5505804311774462,0.5329871041786032
0.5514096185737977,0.5329871041786032
0.5522388059701493,0.5329871041786032
0.5530679933665008,0.5329871041786032
0.5538971807628524,0.5329871041786032
0.554726368159204,0.5329871041786032
0.5555555555555556,0.5329871041786032
0.5563847429519071,0.5329871041786032
0.5572139303482587,0.5329871041786032
0.5580431177446104,0.5329871041786032
0.5588723051409619,0.5329871041786032
0.5597014925373135,0.5329871041786032
0.560530679933665,0.5329871041786032
0.5613598673300166,0.5329871041786032
0.5621890547263682,0.5329871041786032
0.5630182421227198,0.5329871041786032
0.5638474295190713,0.5329871041786032
0.5646766169154229,0.5329871041786032
0.5655058043117744,0.5329871041786032
0.5663349917081261,0.5329871041786032
0.5671641791044776,0.5329871041786032
0.5679933665008292,0.5329871041786032
0.5688225538971807,0.5329871041786032
0.5696517412935324,0.5329871041786032
0.570480928689884,0.5329871041786032
0.5713101160862355,0.5329871041786032
0.5721393034825871,0.5329871041786032
0.5729684908789386,0.5329871041786032
0.5737976782752903,0.5329871041786032
0.5746268656716418,0.5329871041786032
0.5754560530679934,0.5329871041786032
0.5762852404643449,0.5329871041786032
0.5771144278606966,0.5329871041786032
0.5779436152570481,0.5329871041786032
0.5787728026533997,0.5329871041786032
0.5796019900497512,0.5329871041786032
0.5804311774461028,0.5329871041786032
0.5812603648424544,0.5329871041786032
0.582089552238806,0.5329871041786032
0.5829187396351576,0.5329871041786032
0.5837479270315091,0.5329871041786032
0.5845771144278608,0.5329871041786032
0.5854063018242123,0.5329871041786032
0.5862354892205639,0.5329871041786032
0.5870646766169154,0.5329871041786032
0.587893864013267,0.5329871041786032
0.5887230514096186,0.5329871041786032
0.5895522388059702,0.5329871041786032
0.5903814262023217,0.5329871041786032
0.5912106135986733,0.5329871041786032
0.5920398009950248,0.5329871041786032
0.5928689883913765,0.5329871041786032
0.593698175787728,0.5329871041786032
0.5945273631840796,0.5329871041786032
0.5953565505804312,0.5329871041786032
0.5961857379767828,0.5329871041786032
0.5970149253731344,0.5329871041786032
0.5978441127694859,0.5329871041786032
0.5986733001658375,0.5329871041786032
0.599502487562189,0.5329871041786032
0.6003316749585407,0.5329871041786032
0.6011608623548922,0.5329871041786032
0.6019900497512438,0.5329871041786032
0.6028192371475953,0.5329871041786032
0.603648424543947,0.5329871041786032
0.6044776119402985,0.5329871041786032
0.6053067993366501,0.5329871041786032
0.6061359867330016,0.5329871041786032
0.6069651741293532,0.5329871041786032
0.6077943615257049,0.5329871041786032
0.6086235489220564,0.5329871041786032
0.609452736318408,0.5329871041786032
0.6102819237147595,0.5329871041786032
0.6111111111111112,0.5329871041786032
0.6119402985074627,0.5329871041786032
0.6127694859038143,0.5329871041786032
0.6135986733001658,0.5329871041786032
0.6144278606965174,0.5329871041786032
0.615257048092869,0.5329871041786032
0.6160862354892206,0.5329871041786032
0.6169154228855721,0.5329871041786032
0.6177446102819237,0.5329871041786032
0.6185737976782753,0.5329871041786032
0.6194029850746269,0.5329871041786032
0.6202321724709785,0.5329871041786032
0.62106135986733,0.5329871041786032
0.6218905472636816,0.5329871041786032
0.6227197346600332,0.5329871041786032
0.6235489220563848,0.5329871041786032
0.6243781094527363,0.5329871041786032
0.6252072968490879,0.5329871041786032
0.6260364842454395,0.5329871041786032
0.6268656716417911,0.5329871041786032
0.6276948590381426,0.5329871041786032
0.6285240464344942,0.5329871041786032
0.6293532338308457,0.5329871041786032
0.6301824212271974,0.5329871041786032
0.631011608623549,0.5329871041786032
0.6318407960199005,0.5329871041786032
0.6326699834162521,0.5329871041786032
0.6334991708126037,0.5329871041786032
0.6343283582089553,0.5329871041786032
0.6351575456053068,0.5329871041786032
0.6359867330016584,0.5329871041786032
0.6368159203980099,0.5329871041786032
0.6376451077943616,0.5329871041786032
0.6384742951907131,0.5329871041786032
0.6393034825870647,0.5329871041786032
0.6401326699834162,0.5329871041786032
0.6409618573797679,0.5329871041786032
0.6417910447761194,0.5329871041786032
0.642620232172471,0.5329871041786032
0.6434494195688226,0.5329871041786032
0.6442786069651741,0.5329871041786032
